Analysis of sampling regex_perf_probe_k3d_5f954220 (pid 54743) every 1 millisecond
Process:         regex_perf_probe_k3d_5f954220 [54743]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3d_5f954220
Load Address:    0x102694000
Identifier:      regex_perf_probe_k3d_5f954220
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54741]
Target Type:     live task

Date/Time:       2026-07-19 09:32:09.461 +0200
Launch Time:     2026-07-19 09:32:09.439 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.1M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8384 Thread_19904985   DispatchQueue_1: com.apple.main-thread  (serial)
      8339 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8339 main  (in regex_perf_probe_k3d_5f954220) + 864  [0x1026a1a9c]
      +   8339 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3d_5f954220) + 12  [0x10269c054]
      +     8327 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3d_5f954220) + 7592  [0x102699d44]
      +     ! 7939 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3d_5f954220) + 4148  [0x1026967d0]
      +     ! : 7939 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3d_5f954220) + 108  [0x1026bd640]
      +     ! :   | + ! : | + ! : | + ! : | +             2 mi_arena_try_alloc_at  (in regex_perf_probe_k3d_5f954220) + 772  [0x102e6c0ec]
      +     ! :   | + ! : | + ! : | + ! : | +             ! 2 madvise  (in libsystem_kernel.dylib) + 8  [0x18f8249b0]
      +     ! :   | + ! : | + ! : | + ! : | +             1 mi_arena_try_alloc_at  (in regex_perf_probe_k3d_5f954220) + 304  [0x102e6bf18]
      +     ! :   | + ! : | + ! : | + ! : | +               1 mi_bitmap_setN  (in regex_perf_probe_k3d_5f954220) + 24  [0x102e5e484]
      +     ! :   | + ! : | + ! : | + ! : | 2 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 152  [0x102e7a7cc]
      +     ! :   | + ! : | + ! : | + ! : | 1 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 156  [0x102e7a7d0]
      +     ! :   | + ! : | + ! : | + ! : |   1 OUTLINED_FUNCTION_27  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed30]
      +     ! :   | + ! : | + ! : | + ! : 3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,40,...  [0x102e797a0,0x102e797c8,...]
      +     ! :   | + ! : | + ! : | + ! : 2 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 80,216  [0x102e6b638,0x102e6b6c0]
      +     ! :   | + ! : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 4448  [0x1026c7458]
      +     ! :   | + ! : | + ! : | + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 204,12,...  [0x18f86f42c,0x18f86f36c,...]
      +     ! :   | + ! : | + ! : | + ! : 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 5712  [0x1026c7948]
      +     ! :   | + ! : | + ! : | + ! : 4 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 0,4  [0x102e7bdbc,0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x18f86f360,0x18f86f50c,...]
      +     ! :   | + ! : | + ! : | + ! 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 504  [0x1026f5ad8]
      +     ! :   | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 4684  [0x1026c7544]
      +     ! :   | + ! : | + ! : | + ! : 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 12,36,...  [0x1026f58ec,0x1026f5904,...]
      +     ! :   | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 5644  [0x1026c7904]
      +     ! :   | + ! : | + ! : | + ! : 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 0,204  [0x18f86f360,0x18f86f42c]
      +     ! :   | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 4516  [0x1026c749c]
      +     ! :   | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 0,460  [0x18f86f360,0x18f86f52c]
      +     ! :   | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 5624  [0x1026c78f0]
      +     ! :   | + ! : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40  [0x102e797c8]
      +     ! :   | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21548  [0x1026f4034]
      +     ! :   | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + !   1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12  [0x102e6ee50]
      +     ! :   | + ! : | + ! : | + 386 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 9284  [0x102727e34]
      +     ! :   | + ! : | + ! : | + ! 192 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3116  [0x1026c6f24]
      +     ! :   | + ! : | + ! : | + ! : 93 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 84,96,...  [0x1026eec5c,0x1026eec68,...]
      +     ! :   | + ! : | + ! : | + ! : 50 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 2212  [0x1026ef4ac]
      +     ! :   | + ! : | + ! : | + ! : | 42 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3d_5f954220) + 1800,40,...  [0x1026f78d8,0x1026f71f8,...]
      +     ! :   | + ! : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3d_5f954220) + 4316  [0x1026f82ac]
      +     ! :   | + ! : | + ! : | + ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 0,12,...  [0x18f86f360,0x18f86f36c,...]
      +     ! :   | + ! : | + ! : | + ! : | + 2 DYLD-STUB$$memmove  (in regex_perf_probe_k3d_5f954220) + 0,4  [0x102e7bdc8,0x102e7bdcc]
      +     ! :   | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3d_5f954220) + 4384  [0x1026f82f0]
      +     ! :   | + ! : | + ! : | + ! : |   2 _platform_memmove  (in libsystem_platform.dylib) + 428,436  [0x18f86f50c,0x18f86f514]
      +     ! :   | + ! : | + ! : | + ! : 7 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 504,508  [0x1026f5ad8,0x1026f5adc]
      +     ! :   | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 4520  [0x1026efdb0]
      +     ! :   | + ! : | + ! : | + ! : | 6 _platform_memmove  (in libsystem_platform.dylib) + 460,0,...  [0x18f86f52c,0x18f86f360,...]
      +     ! :   | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 20996  [0x1026f3e0c]
      +     ! :   | + ! : | + ! : | + ! : | 6 _platform_memmove  (in libsystem_platform.dylib) + 428,420,...  [0x18f86f50c,0x18f86f504,...]
      +     ! :   | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21432  [0x1026f3fc0]
      +     ! :   | + ! : | + ! : | + ! : | 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 36,120,...  [0x1026f5904,0x1026f5958,...]
      +     ! :   | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21160  [0x1026f3eb0]
      +     ! :   | + ! : | + ! : | + ! : | 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 8,36,...  [0x1026f58e8,0x1026f5904,...]
      +     ! :   | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21264  [0x1026f3f18]
      +     ! :   | + ! : | + ! : | + ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 460,428  [0x18f86f52c,0x18f86f50c]
      +     ! :   | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3d_5f954220) + 14620  [0x1026faaec]
      +     ! :   | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 4688  [0x1026efe58]
      +     ! :   | + ! : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 4688  [0x1026efe58]
      +     ! :   | + ! : | + ! : | + ! : | + 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,140  [0x1026ac740,0x1026ac794]
      +     ! :   | + ! : | + ! : | + ! : | 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 204  [0x1026ac7d4]
      +     ! :   | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 4452  [0x1026efd6c]
      +     ! :   | + ! : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 0,708  [0x18f86f360,0x18f86f624]
      +     ! :   | + ! : | + ! : | + ! : | 1 DYLD-STUB$$memmove  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdcc]
      +     ! :   | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 2592  [0x1026ef628]
      +     ! :   | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_quantifier::hee1c7e8c006cbdae  (in regex_perf_probe_k3d_5f954220) + 44  [0x1026f61d4]
      +     ! :   | + ! : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_quantifier::hee1c7e8c006cbdae  (in regex_perf_probe_k3d_5f954220) + 3492  [0x1026f6f4c]
      +     ! :   | + ! : | + ! : | + ! 130 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 5780,40,...  [0x1026c798c,0x1026c6320,...]
      +     ! :   | + ! : | + ! : | + ! 16 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3580  [0x1026c70f4]
      +     ! :   | + ! : | + ! : | + ! : 14 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3580  [0x1026c70f4]
      +     ! :   | + ! : | + ! : | + ! : | 14 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,140,...  [0x1026ac740,0x1026ac794,...]
      +     ! :   | + ! : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 20,208  [0x1026ac71c,0x1026ac7d8]
      +     ! :   | + ! : | + ! : | + ! 13 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 5880  [0x1026c79f0]
      +     ! :   | + ! : | + ! : | + ! : 13 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 36,444,...  [0x1026f5904,0x1026f5a9c,...]
      +     ! :   | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 4096  [0x1026c72f8]
      +     ! :   | + ! : | + ! : | + ! : 7 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f86f50c,0x18f86f52c,...]
      +     ! :   | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 4684  [0x1026c7544]
      +     ! :   | + ! : | + ! : | + ! : 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 120,36,...  [0x1026f5958,0x1026f5904,...]
      +     ! :   | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 4516  [0x1026c749c]
      +     ! :   | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 460,0  [0x18f86f52c,0x18f86f360]
      +     ! :   | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 5576  [0x1026c78c0]
      +     ! :   | + ! : | + ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 12,36,...  [0x18f86f36c,0x18f86f384,...]
      +     ! :   | + ! : | + ! : | + ! 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 504,496,...  [0x1026f5ad8,0x1026f5ad0,...]
      +     ! :   | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 5712  [0x1026c7948]
      +     ! :   | + ! : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 460,0  [0x18f86f52c,0x18f86f360]
      +     ! :   | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21548  [0x1026f4034]
      +     ! :   | + ! : | + ! : | + 210 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 6748,9284,...  [0x10272744c,0x102727e34,...]
      +     ! :   | + ! : | + ! : | + 189 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 10580  [0x102728344]
      +     ! :   | + ! : | + ! : | + ! 91 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 320  [0x1026cf390]
      +     ! :   | + ! : | + ! : | + ! : 49 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 9524  [0x1026ce658]
      +     ! :   | + ! : | + ! : | + ! : | 29 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220) + 2940  [0x1026d5c44]
      +     ! :   | + ! : | + ! : | + ! : | + 29 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 32,36,...  [0x1026cbe38,0x1026cbe3c,...]
      +     ! :   | + ! : | + ! : | + ! : | 13 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220) + 2996  [0x1026d5c7c]
      +     ! :   | + ! : | + ! : | + ! : | + 13 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 36,164,...  [0x1026c8070,0x1026c80f0,...]
      +     ! :   | + ! : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220) + 1028,44,...  [0x1026d54cc,0x1026d50f4,...]
      +     ! :   | + ! : | + ! : | + ! : | 1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 520  [0x1026c8254]
      +     ! :   | + ! : | + ! : | + ! : 26 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 10364  [0x1026ce9a0]
      +     ! :   | + ! : | + ! : | + ! : | 26 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 32,176,...  [0x1026cbe38,0x1026cbec8,...]
      +     ! :   | + ! : | + ! : | + ! : 10 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 92,12,...  [0x1026cc180,0x1026cc130,...]
      +     ! :   | + ! : | + ! : | + ! : 5 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 420,428  [0x1026cbfbc,0x1026cbfc4]
      +     ! :   | + ! : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220) + 3008  [0x1026d5c88]
      +     ! :   | + ! : | + ! : | + ! 32 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 3296,344,...  [0x1026cff30,0x1026cf3a8,...]
      +     ! :   | + ! : | + ! : | + ! 16 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 820  [0x1026cf584]
      +     ! :   | + ! : | + ! : | + ! : 7 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 268  [0x1026c288c]
      +     ! :   | + ! : | + ! : | + ! : | 6 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f86f50c,0x18f86f52c,...]
      +     ! :   | + ! : | + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + ! : 7 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 20,124,...  [0x1026c2794,0x1026c27fc,...]
      +     ! :   | + ! : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + ! :   2 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 0,20  [0x102e6eca0,0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + ! 11 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 164  [0x1026cf2f4]
      +     ! :   | + ! : | + ! : | + ! : 10 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : | + ! : | 6 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 116  [0x102e705f4]
      +     ! :   | + ! : | + ! : | + ! : | + 3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40,52,...  [0x102e797c8,0x102e797d4,...]
      +     ! :   | + ! : | + ! : | + ! : | + 2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! : | + 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 428  [0x102e6b534]
      +     ! :   | + ! : | + ! : | + ! : | +   1 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 136  [0x102e7a7bc]
      +     ! :   | + ! : | + ! : | + ! : | 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 20,44  [0x102e70594,0x102e705ac]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12  [0x102e6ee50]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + ! : |   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 168  [0x102e70628]
      +     ! :   | + ! : | + ! : | + ! 10 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 284  [0x1026cf36c]
      +     ! :   | + ! : | + ! : | + ! : 8 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : | + ! : | 4 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 4,36  [0x102e70584,0x102e705a4]
      +     ! :   | + ! : | + ! : | + ! : | 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 116  [0x102e705f4]
      +     ! :   | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 72  [0x102e797e8]
      +     ! :   | + ! : | + ! : | + ! : | 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + ! : |   2 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 168  [0x102e70628]
      +     ! :   | + ! : | + ! : | + ! 7 mi_free  (in regex_perf_probe_k3d_5f954220) + 44,48,...  [0x102e79544,0x102e79548,...]
      +     ! :   | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 2304  [0x1026cfb50]
      +     ! :   | + ! : | + ! : | + ! : 3 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : | + ! : | 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 8,116  [0x102e70588,0x102e705f4]
      +     ! :   | + ! : | + ! : | + ! : | 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 116  [0x102e705f4]
      +     ! :   | + ! : | + ! : | + ! : |   1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40  [0x102e797c8]
      +     ! :   | + ! : | + ! : | + ! : 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 168  [0x102e70628]
      +     ! :   | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 44  [0x102e72270]
      +     ! :   | + ! : | + ! : | + ! 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 348,352  [0x1026c28dc,0x1026c28e0]
