Analysis of sampling regex_perf_probe (pid 54373) every 1 millisecond
Process:         regex_perf_probe [54373]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x102810000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54371]
Target Type:     live task

Date/Time:       2026-07-18 23:09:10.765 +0200
Launch Time:     2026-07-18 23:09:08.729 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         9280K
Physical footprint (peak):  11.3M
Idle exit:                  untracked
----

Call graph:
    8364 Thread_17992446   DispatchQueue_1: com.apple.main-thread  (serial)
      8273 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8273 main  (in regex_perf_probe) + 864  [0x10281d524]
      +   8273 std::sys::backtrace::__rust_begin_short_backtrace::h2ddeba7ce478cfb1  (in regex_perf_probe) + 12  [0x10281d1bc]
      +     8273 regex_perf_probe::main::h0ecaa44ac62e5b05  (in regex_perf_probe) + 6640  [0x102812374]
      +       7968 regex_perf_probe::parse_once_timed::h74df4f59e97f530f  (in regex_perf_probe) + 4016  [0x102816ed8]
      +       ! 7968 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::hb328fb063126093e  (in regex_perf_probe) + 108  [0x102837268]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 2072  [0x102866500]
      +       !   : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 16484  [0x102869d4c]
      +       !   : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x18f86f524,0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 19384  [0x10286a8a0]
      +       !   : | + ! : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 460,428  [0x18f86f52c,0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 23684  [0x10286b96c]
      +       !   : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x18f86f360,0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 17908  [0x10286a2dc]
      +       !   : | + ! : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18f86f50c,0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 19132  [0x10286a7a4]
      +       !   : | + ! : | + ! : | + ! : 3 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4,0  [0x102fa89ec,0x102fa89e8]
      +       !   : | + ! : | + ! : | + ! 2 mi_free  (in regex_perf_probe) + 48,88  [0x102fa6174,0x102fa619c]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 1324  [0x102866214]
      +       !   : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 40  [0x102fa63f4]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 2052  [0x1028664ec]
      +       !   : | + ! : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 5068  [0x1028670b4]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 36  [0x102827ec8]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 5068  [0x1028670b4]
      +       !   : | + ! : | + ! : | + ! :   1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 152  [0x102827f3c]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 14700  [0x102870c64]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 16464  [0x102869d38]
      +       !   : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 20024  [0x10286ab20]
      +       !   : | + ! : | + ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 23616  [0x10286b928]
      +       !   : | + ! : | + ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 464  [0x18f86f530]
      +       !   : | + ! : | + ! : | + 90 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 80,3052,...  [0x10283fc70,0x10284080c,...]
      +       !   : | + ! : | + ! : | + 43 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 5764  [0x1028412a4]
      +       !   : | + ! : | + ! : | + ! 33 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 528  [0x10286c6e4]
      +       !   : | + ! : | + ! : | + ! : 32 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h03b7c6c004bf87ba  (in regex_perf_probe) + 1004,932,...  [0x102f9f368,0x102f9f320,...]
      +       !   : | + ! : | + ! : | + ! : 1 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h03b7c6c004bf87ba  (in regex_perf_probe) + 824  [0x102f9f2b4]
      +       !   : | + ! : | + ! : | + ! :   1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 244  [0x102f98578]
      +       !   : | + ! : | + ! : | + ! :     1 _mi_malloc_generic  (in regex_perf_probe) + 468  [0x102fa7534]
      +       !   : | + ! : | + ! : | + ! :       1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 108  [0x102f9b0c0]
      +       !   : | + ! : | + ! : | + ! :         1 mi_page_fresh_alloc  (in regex_perf_probe) + 40  [0x102f9ae28]
      +       !   : | + ! : | + ! : | + ! :           1 mi_arenas_page_regular_alloc  (in regex_perf_probe) + 340  [0x102f8b140]
      +       !   : | + ! : | + ! : | + ! :             1 mi_arenas_page_alloc_fresh  (in regex_perf_probe) + 240  [0x102f99114]
      +       !   : | + ! : | + ! : | + ! :               1 mi_arenas_try_alloc  (in regex_perf_probe) + 92  [0x102f8ad4c]
      +       !   : | + ! : | + ! : | + ! :                 1 mi_arenas_try_find_free  (in regex_perf_probe) + 348  [0x102f98784]
      +       !   : | + ! : | + ! : | + ! :                   1 mi_arena_try_alloc_at  (in regex_perf_probe) + 168  [0x102f98d2c]
      +       !   : | + ! : | + ! : | + ! :                     1 mi_bbitmap_try_find_and_clear_generic  (in regex_perf_probe) + 608  [0x102f8fd30]
      +       !   : | + ! : | + ! : | + ! :                       1 mi_bchunk_try_find_and_clearNX  (in regex_perf_probe) + 60  [0x102f8fee8]
      +       !   : | + ! : | + ! : | + ! 10 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 444,12,...  [0x10286c690,0x10286c4e0,...]
      +       !   : | + ! : | + ! : | + 14 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 4320  [0x102840d00]
      +       !   : | + ! : | + ! : | + ! 6 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 216,8,...  [0x102f9855c,0x102f9848c,...]
      +       !   : | + ! : | + ! : | + ! 4 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 244  [0x102f98578]
      +       !   : | + ! : | + ! : | + ! : 4 _mi_malloc_generic  (in regex_perf_probe) + 468  [0x102fa7534]
      +       !   : | + ! : | + ! : | + ! :   2 mi_page_queue_find_free_ex  (in regex_perf_probe) + 88  [0x102f9b0ac]
      +       !   : | + ! : | + ! : | + ! :   | 1 _mi_theap_collect_retired  (in regex_perf_probe) + 344  [0x102f94e40]
      +       !   : | + ! : | + ! : | + ! :   | + 1 _mi_theap_collect_retired.cold.1  (in regex_perf_probe) + 112  [0x102fa83dc]
      +       !   : | + ! : | + ! : | + ! :   | +   1 _mi_arenas_collect  (in regex_perf_probe) + 584  [0x102f8bf78]
      +       !   : | + ! : | + ! : | + ! :   | +     1 _mi_bitmap_forall_setc_ranges  (in regex_perf_probe) + 48  [0x102f8ef6c]
      +       !   : | + ! : | + ! : | + ! :   | 1 _mi_theap_collect_retired  (in regex_perf_probe) + 320  [0x102f94e28]
      +       !   : | + ! : | + ! : | + ! :   1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 108  [0x102f9b0c0]
      +       !   : | + ! : | + ! : | + ! :   | 1 mi_page_fresh_alloc  (in regex_perf_probe) + 40  [0x102f9ae28]
      +       !   : | + ! : | + ! : | + ! :   |   1 mi_arenas_page_regular_alloc  (in regex_perf_probe) + 340  [0x102f8b140]
      +       !   : | + ! : | + ! : | + ! :   |     1 mi_arenas_page_alloc_fresh  (in regex_perf_probe) + 240  [0x102f99114]
      +       !   : | + ! : | + ! : | + ! :   |       1 mi_arenas_try_alloc  (in regex_perf_probe) + 92  [0x102f8ad4c]
      +       !   : | + ! : | + ! : | + ! :   |         1 mi_arenas_try_find_free  (in regex_perf_probe) + 348  [0x102f98784]
      +       !   : | + ! : | + ! : | + ! :   |           1 mi_arena_try_alloc_at  (in regex_perf_probe) + 772  [0x102f98f88]
      +       !   : | + ! : | + ! : | + ! :   |             1 madvise  (in libsystem_kernel.dylib) + 8  [0x18f8249b0]
      +       !   : | + ! : | + ! : | + ! :   1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 976  [0x102f9b424]
      +       !   : | + ! : | + ! : | + ! :     1 mi_page_free_list_extend  (in regex_perf_probe) + 52  [0x102f9addc]
      +       !   : | + ! : | + ! : | + ! 3 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 232,40  [0x102f9830c,0x102f9824c]
      +       !   : | + ! : | + ! : | + ! 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 80  [0x102f98274]
      +       !   : | + ! : | + ! : | + !   1 mi_bin  (in regex_perf_probe) + 0  [0x102f94758]
      +       !   : | + ! : | + ! : | + 13 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 4572  [0x102840dfc]
      +       !   : | + ! : | + ! : | + ! 13 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 132,120,...  [0x10286c558,0x10286c54c,...]
      +       !   : | + ! : | + ! : | + 8 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 3492  [0x1028409c4]
      +       !   : | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 3492  [0x1028409c4]
      +       !   : | + ! : | + ! : | + ! : 6 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 100,152,...  [0x102827f08,0x102827f3c,...]
      +       !   : | + ! : | + ! : | + ! 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 0,2828  [0x102827ea4,0x1028289b0]
      +       !   : | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 2840  [0x102840738]
      +       !   : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! 3 mi_malloc_aligned  (in regex_perf_probe) + 0,72  [0x102fa63cc,0x102fa6414]
      +       !   : | + ! : | + ! : | + 5 mi_free  (in regex_perf_probe) + 76,24,...  [0x102fa6190,0x102fa615c,...]
      +       !   : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 1480  [0x1028401e8]
      +       !   : | + ! : | + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 12,436,...  [0x18f86f36c,0x18f86f514,...]
      +       !   : | + ! : | + ! : | + ! 2 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + 4 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | + ! 4 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20,8  [0x102f9bb50,0x102f9bb44]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 4340  [0x102840d14]
      +       !   : | + ! : | + ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 0,24,...  [0x18f86f360,0x18f86f378,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 5536  [0x1028411c0]
      +       !   : | + ! : | + ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 0,144,...  [0x18f86f360,0x18f86f3f0,...]
      +       !   : | + ! : | + ! : | + 3 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x102f9bcec]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 2860  [0x10284074c]
      +       !   : | + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x18f86f360,0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 5600  [0x102841200]
      +       !   : | + ! : | + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 12,436,...  [0x18f86f36c,0x18f86f514,...]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 4404  [0x102840d54]
      +       !   : | + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18f86f50c,0x18f86f52c]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 19664  [0x10286a9b8]
      +       !   : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 2652  [0x10284067c]
      +       !   : | + ! : | + ! : | + ! 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h67f2ae316dee3639  (in regex_perf_probe) + 60  [0x102f9de70]
      +       !   : | + ! : | + ! : | + !   1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 88  [0x102f9d414]
      +       !   : | + ! : | + ! : | + 1 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 508  [0x10286c6d0]
      +       !   : | + ! : | + ! : | 350 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 13296  [0x1028a01b4]
      +       !   : | + ! : | + ! : | + 212 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 3052  [0x10284080c]
      +       !   : | + ! : | + ! : | + ! 74 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 84,96,...  [0x102865d3c,0x102865d48,...]
      +       !   : | + ! : | + ! : | + ! 50 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 2256  [0x1028665b8]
      +       !   : | + ! : | + ! : | + ! : 24 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 1564,14548,...  [0x10286d914,0x102870bcc,...]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 168  [0x10286d3a0]
      +       !   : | + ! : | + ! : | + ! : | 4 mi_malloc_aligned  (in regex_perf_probe) + 0,40,...  [0x102fa63cc,0x102fa63f4,...]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 188  [0x10286d3b4]
      +       !   : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x18f86f360,0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 3308  [0x10286dfe4]
      +       !   : | + ! : | + ! : | + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18f86f50c,0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$memmove  (in regex_perf_probe) + 4  [0x102fa89f8]
      +       !   : | + ! : | + ! : | + ! : 3 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | 2 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 2076  [0x10286db14]
      +       !   : | + ! : | + ! : | + ! : | 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe) + 32  [0x102fa63ec]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 3244  [0x10286dfa4]
      +       !   : | + ! : | + ! : | + ! : | 3 DYLD-STUB$$memmove  (in regex_perf_probe) + 4  [0x102fa89f8]
      +       !   : | + ! : | + ! : | + ! : 2 mi_free  (in regex_perf_probe) + 44  [0x102fa6170]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 2096  [0x10286db28]
      +       !   : | + ! : | + ! : | + ! :   1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! : | + ! 20 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 19548  [0x10286a944]
      +       !   : | + ! : | + ! : | + ! : 20 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 132,36,...  [0x10286c558,0x10286c4f8,...]
      +       !   : | + ! : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 1344  [0x102866228]
      +       !   : | + ! : | + ! : | + ! : 8 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18f86f524,0x18f86f360,...]
      +       !   : | + ! : | + ! : | + ! 7 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 504,496  [0x10286c6cc,0x10286c6c4]
      +       !   : | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 19132  [0x10286a7a4]
      +       !   : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x18f86f50c,0x18f86f360,...]
      +       !   : | + ! : | + ! : | + ! : 2 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 19260  [0x10286a824]
      +       !   : | + ! : | + ! : | + ! : 6 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 36,120,...  [0x10286c4f8,0x10286c54c,...]
      +       !   : | + ! : | + ! : | + ! 5 mi_free  (in regex_perf_probe) + 44,24,...  [0x102fa6170,0x102fa615c,...]
      +       !   : | + ! : | + ! : | + ! 4 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : 4 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | + ! 4 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | + ! : 4 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x102f9bb50]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 2072  [0x102866500]
      +       !   : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x18f86f524,0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 2600  [0x102866710]
