Analysis of sampling regex_perf_probe_k3b_2620abf8 (pid 67720) every 1 millisecond
Process:         regex_perf_probe_k3b_2620abf8 [67720]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3b_2620abf8
Load Address:    0x102690000
Identifier:      regex_perf_probe_k3b_2620abf8
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [67718]
Target Type:     live task

Date/Time:       2026-07-19 02:07:20.095 +0200
Launch Time:     2026-07-19 02:07:19.055 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.7M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8326 Thread_18735802   DispatchQueue_1: com.apple.main-thread  (serial)
      8195 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8195 main  (in regex_perf_probe_k3b_2620abf8) + 864  [0x10269da9c]
      +   8195 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102698054]
      +     8195 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3b_2620abf8) + 7592  [0x102695d44]
      +       7801 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3b_2620abf8) + 4148  [0x1026927d0]
      +       ! 7801 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3b_2620abf8) + 108  [0x1026b9570]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18476  [0x1026eec1c]
      +       !   : | + ! : | + ! : | + ! : 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e30]
      +       !   : | + ! : | + ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! 2 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 524,536  [0x1026a86a0,0x1026a86ac]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 93212  [0x102711c30]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 23016  [0x1026efdd8]
      +       !   : | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18f86f50c,0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 19024  [0x1026eee40]
      +       !   : | + ! : | + ! : | + ! : 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 36  [0x1026f0710]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 22948  [0x1026efd94]
      +       !   : | + ! : | + ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 464  [0x18f86f530]
      +       !   : | + ! : | + ! : | + 79 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 84,1628,...  [0x1026c1c58,0x1026c2260,...]
      +       !   : | + ! : | + ! : | + 28 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 5616  [0x1026c31f4]
      +       !   : | + ! : | + ! : | + ! 28 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 444,36,...  [0x1026f08a8,0x1026f0710,...]
      +       !   : | + ! : | + ! : | + 20 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 4172  [0x1026c2c50]
      +       !   : | + ! : | + ! : | + ! 14 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3b_2620abf8) + 244  [0x102e3873c]
      +       !   : | + ! : | + ! : | + ! : 14 _mi_malloc_generic  (in regex_perf_probe_k3b_2620abf8) + 468  [0x102e47978]
      +       !   : | + ! : | + ! : | + ! :   7 mi_page_queue_find_free_ex  (in regex_perf_probe_k3b_2620abf8) + 108  [0x102e3b284]
      +       !   : | + ! : | + ! : | + ! :   | 7 mi_page_fresh_alloc  (in regex_perf_probe_k3b_2620abf8) + 40  [0x102e3afec]
      +       !   : | + ! : | + ! : | + ! :   |   7 mi_arenas_page_regular_alloc  (in regex_perf_probe_k3b_2620abf8) + 340  [0x102e2b304]
      +       !   : | + ! : | + ! : | + ! :   |     7 mi_arenas_page_alloc_fresh  (in regex_perf_probe_k3b_2620abf8) + 240  [0x102e392d8]
      +       !   : | + ! : | + ! : | + ! :   |       7 mi_arenas_try_alloc  (in regex_perf_probe_k3b_2620abf8) + 92  [0x102e2af10]
      +       !   : | + ! : | + ! : | + ! :   |         7 mi_arenas_try_find_free  (in regex_perf_probe_k3b_2620abf8) + 348  [0x102e38948]
      +       !   : | + ! : | + ! : | + ! :   |           7 mi_arena_try_alloc_at  (in regex_perf_probe_k3b_2620abf8) + 772  [0x102e3914c]
      +       !   : | + ! : | + ! : | + ! :   |             7 madvise  (in libsystem_kernel.dylib) + 8  [0x18f8249b0]
      +       !   : | + ! : | + ! : | + ! :   5 mi_page_queue_find_free_ex  (in regex_perf_probe_k3b_2620abf8) + 88  [0x102e3b270]
      +       !   : | + ! : | + ! : | + ! :   | 4 _mi_theap_collect_retired  (in regex_perf_probe_k3b_2620abf8) + 344  [0x102e35004]
      +       !   : | + ! : | + ! : | + ! :   | + 4 _mi_theap_collect_retired.cold.1  (in regex_perf_probe_k3b_2620abf8) + 96  [0x102e48810]
      +       !   : | + ! : | + ! : | + ! :   | +   3 _mi_arenas_page_free  (in regex_perf_probe_k3b_2620abf8) + 752  [0x102e46bec]
      +       !   : | + ! : | + ! : | + ! :   | +   ! 3 _mi_arenas_free  (in regex_perf_probe_k3b_2620abf8) + 176  [0x102e2b7b4]
      +       !   : | + ! : | + ! : | + ! :   | +   !   3 mi_arena_schedule_purge  (in regex_perf_probe_k3b_2620abf8) + 116  [0x102e2bab0]
      +       !   : | + ! : | + ! : | + ! :   | +   !     3 clock_gettime  (in libsystem_c.dylib) + 296  [0x18f702e4c]
      +       !   : | + ! : | + ! : | + ! :   | +   !       3 _mach_boottime_usec  (in libsystem_c.dylib) + 64  [0x18f7284c8]
      +       !   : | + ! : | + ! : | + ! :   | +   !         2 gettimeofday  (in libsystem_c.dylib) + 56  [0x18f6fadc0]
      +       !   : | + ! : | + ! : | + ! :   | +   !         : 1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x18f823c24]
      +       !   : | + ! : | + ! : | + ! :   | +   !         : | 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18f82210c]
      +       !   : | + ! : | + ! : | + ! :   | +   !         : 1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 4  [0x18f823bfc]
      +       !   : | + ! : | + ! : | + ! :   | +   !         1 gettimeofday  (in libsystem_c.dylib) + 212  [0x18f6fae5c]
      +       !   : | + ! : | + ! : | + ! :   | +   1 _mi_arenas_page_free  (in regex_perf_probe_k3b_2620abf8) + 432  [0x102e46aac]
      +       !   : | + ! : | + ! : | + ! :   | +     1 mi_page_map_set_range_prim  (in regex_perf_probe_k3b_2620abf8) + 68  [0x102e3b690]
      +       !   : | + ! : | + ! : | + ! :   | 1 _mi_theap_collect_retired  (in regex_perf_probe_k3b_2620abf8) + 268  [0x102e34fb8]
      +       !   : | + ! : | + ! : | + ! :   2 mi_page_queue_find_free_ex  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3b218]
      +       !   : | + ! : | + ! : | + ! 3 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3b_2620abf8) + 16,36,...  [0x102e383f8,0x102e3840c,...]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e46810]
      +       !   : | + ! : | + ! : | + ! 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3b_2620abf8) + 80  [0x102e38438]
      +       !   : | + ! : | + ! : | + ! : 1 mi_bin  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3491c]
      +       !   : | + ! : | + ! : | + ! 1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3b_2620abf8) + 216  [0x102e38720]
      +       !   : | + ! : | + ! : | + 8 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 1432  [0x1026c219c]
      +       !   : | + ! : | + ! : | + ! 8 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344,0,...  [0x1026a85ec,0x1026a8494,...]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2724  [0x1026c26a8]
      +       !   : | + ! : | + ! : | + ! 7 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 32,188,...  [0x1026a84b4,0x1026a8550,...]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 3308  [0x1026c28f0]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 3308  [0x1026c28f0]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,164  [0x1026a8740,0x1026a87ac]
      +       !   : | + ! : | + ! : | + ! 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 0,12,...  [0x1026a8708,0x1026a8714,...]
      +       !   : | + ! : | + ! : | + 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 504,508  [0x1026f08e4,0x1026f08e8]
      +       !   : | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 4436  [0x1026c2d58]
      +       !   : | + ! : | + ! : | + ! 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 36,120,...  [0x1026f0710,0x1026f0764,...]
      +       !   : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 4192  [0x1026c2c64]
      +       !   : | + ! : | + ! : | + ! 5 _platform_memmove  (in libsystem_platform.dylib) + 24,0,...  [0x18f86f378,0x18f86f360,...]
      +       !   : | + ! : | + ! : | + 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 524,532,...  [0x1026a86a0,0x1026a86a8,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 5356  [0x1026c30f0]
      +       !   : | + ! : | + ! : | + ! 3 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 72,40  [0x102e46858,0x102e46838]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 5376  [0x1026c3104]
      +       !   : | + ! : | + ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 0,24,...  [0x18f86f360,0x18f86f378,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 5440  [0x1026c3144]
      +       !   : | + ! : | + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 460,428  [0x18f86f52c,0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e48e2c]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 4260  [0x1026c2ca8]
      +       !   : | + ! : | + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18f86f52c]
      +       !   : | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102e46850]
      +       !   : | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102e3beb0]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 88  [0x102e46868]
      +       !   : | + ! : | + ! : | +   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3b_2620abf8) + 20  [0x102e3bd14]
      +       !   : | + ! : | + ! : | 337 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 9160  [0x102722fb4]
      +       !   : | + ! : | + ! : | + 181 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x1026c2754]
      +       !   : | + ! : | + ! : | + ! 72 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 100,88,...  [0x1026ea454,0x1026ea448,...]
      +       !   : | + ! : | + ! : | + ! 49 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 2884  [0x1026eaf34]
      +       !   : | + ! : | + ! : | + ! : 33 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3b_2620abf8) + 2140,44,...  [0x1026f52d0,0x1026f4aa0,...]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3b_2620abf8) + 844  [0x1026f4dc0]
      +       !   : | + ! : | + ! : | + ! : | 5 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344,16,...  [0x1026a85ec,0x1026a84a4,...]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3b_2620abf8) + 3948  [0x1026f59e0]
      +       !   : | + ! : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x18f86f50c,0x18f86f360,...]
      +       !   : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$memmove  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e3c]
      +       !   : | + ! : | + ! : | + ! : 2 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 524,536  [0x1026a86a0,0x1026a86ac]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3b_2620abf8) + 140  [0x1026f4b00]
      +       !   : | + ! : | + ! : | + ! : | 2 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 212,344  [0x1026a8568,0x1026a85ec]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3b_2620abf8) + 3876  [0x1026f5998]
      +       !   : | + ! : | + ! : | + ! :   1 DYLD-STUB$$memmove  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e3c]
      +       !   : | + ! : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f86f360]
      +       !   : | + ! : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 4052  [0x1026eb3c4]
      +       !   : | + ! : | + ! : | + ! : 9 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x18f86f360,0x18f86f50c,...]
      +       !   : | + ! : | + ! : | + ! 7 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 532,536,...  [0x1026a86a8,0x1026a86ac,...]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 4176  [0x1026eb440]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 4176  [0x1026eb440]
      +       !   : | + ! : | + ! : | + ! : | 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,52,...  [0x1026a8740,0x1026a873c,...]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 4,4108,...  [0x1026a870c,0x1026a9714,...]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18216  [0x1026eeb18]
      +       !   : | + ! : | + ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18f86f50c,0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! : 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3b_2620abf8) + 0,4  [0x102e48e2c,0x102e48e30]
      +       !   : | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 1252  [0x1026ea8d4]
      +       !   : | + ! : | + ! : | + ! : 6 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 32,188,...  [0x1026a84b4,0x1026a8550,...]
      +       !   : | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18372  [0x1026eebb4]
      +       !   : | + ! : | + ! : | + ! : 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 8,12,...  [0x1026f06f4,0x1026f06f8,...]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 2960  [0x1026eaf80]
      +       !   : | + ! : | + ! : | + ! : 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 32,188,...  [0x1026a84b4,0x1026a8550,...]
      +       !   : | + ! : | + ! : | + ! 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 508,504  [0x1026f08e8,0x1026f08e4]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 2712  [0x1026eae88]
      +       !   : | + ! : | + ! : | + ! : 3 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344,8  [0x1026a85ec,0x1026a849c]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18640  [0x1026eecc0]
      +       !   : | + ! : | + ! : | + ! : 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 120  [0x1026f0764]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 3980  [0x1026eb37c]
      +       !   : | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 464,708  [0x18f86f530,0x18f86f624]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18476  [0x1026eec1c]
      +       !   : | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 0,460  [0x18f86f360,0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3b_2620abf8) + 13496  [0x1026f7f2c]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 3128  [0x1026eb028]
      +       !   : | + ! : | + ! : | + !   1 pgen::generated_parsers::regex::RegexParser::cascade_match_quantifier::hee1c7e8c006cbdae  (in regex_perf_probe_k3b_2620abf8) + 84  [0x1026f1008]
      +       !   : | + ! : | + ! : | + 103 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 40,84,...  [0x1026c1c2c,0x1026c1c58,...]
      +       !   : | + ! : | + ! : | + 11 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 5616  [0x1026c31f4]
      +       !   : | + ! : | + ! : | + ! 11 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 444,232,...  [0x1026f08a8,0x1026f07d4,...]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 3836  [0x1026c2b00]
      +       !   : | + ! : | + ! : | + ! 7 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f86f50c,0x18f86f52c,...]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 4436  [0x1026c2d58]
      +       !   : | + ! : | + ! : | + ! 7 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 12,120,...  [0x1026f06f8,0x1026f0764,...]
      +       !   : | + ! : | + ! : | + 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 500,504,...  [0x1026f08e0,0x1026f08e4,...]
      +       !   : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 5312  [0x1026c30c4]
      +       !   : | + ! : | + ! : | + ! 5 _platform_memmove  (in libsystem_platform.dylib) + 204,12,...  [0x18f86f42c,0x18f86f36c,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2724  [0x1026c26a8]
      +       !   : | + ! : | + ! : | + ! 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 240,24,...  [0x1026a8584,0x1026a84ac,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 3308  [0x1026c28f0]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 3308  [0x1026c28f0]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,164  [0x1026a8740,0x1026a87ac]
      +       !   : | + ! : | + ! : | + ! 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 0  [0x1026a8708]
