Analysis of sampling regex_perf_probe (pid 16712) every 1 millisecond
Process:         regex_perf_probe [16712]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x1029c4000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [16710]
Target Type:     live task

Date/Time:       2026-07-19 17:53:42.509 +0200
Launch Time:     2026-07-19 17:53:40.480 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.2M
Physical footprint (peak):  11.5M
Idle exit:                  untracked
----

Call graph:
    8342 Thread_21321556   DispatchQueue_1: com.apple.main-thread  (serial)
      8301 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8301 main  (in regex_perf_probe) + 864  [0x1029d1b64]
      +   8301 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe) + 12  [0x1029cc044]
      +     8301 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe) + 7592  [0x1029c9d34]
      +       7860 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe) + 4116  [0x1029c67b0]
      +       ! 7860 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe) + 108  [0x1029ec490]
      +       !   : | + ! : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 12,16  [0x18f86f36c,0x18f86f370]
      +       !   : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$memmove  (in regex_perf_probe) + 4  [0x1031b0fec]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe) + 4344  [0x102a29ae8]
      +       !   : | + ! : | + ! : | + ! :   3 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x18f86f360,0x18f86f50c,...]
      +       !   : | + ! : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20064  [0x102a22400]
      +       !   : | + ! : | + ! : | + ! : 9 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18f86f50c,0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20216  [0x102a22498]
      +       !   : | + ! : | + ! : | + ! : 9 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 120,444,...  [0x102a242cc,0x102a24410,...]
      +       !   : | + ! : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20320  [0x102a22500]
      +       !   : | + ! : | + ! : | + ! : 7 _platform_memmove  (in libsystem_platform.dylib) + 460,428  [0x18f86f52c,0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x1031b0fe0]
      +       !   : | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20484  [0x102a225a4]
      +       !   : | + ! : | + ! : | + ! : 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 12,120,...  [0x102a24260,0x102a242cc,...]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 4308  [0x102a1e674]
      +       !   : | + ! : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 464  [0x18f86f530]
      +       !   : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memmove  (in regex_perf_probe) + 0  [0x1031b0fe8]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 4372  [0x102a1e6b4]
      +       !   : | + ! : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 460,0  [0x18f86f52c,0x18f86f360]
      +       !   : | + ! : | + ! : | + ! 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 508  [0x102a24450]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 3420  [0x102a1e2fc]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_quantifier::hee1c7e8c006cbdae  (in regex_perf_probe) + 16,48  [0x102a24b2c,0x102a24b4c]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_quantifier::hee1c7e8c006cbdae  (in regex_perf_probe) + 2328  [0x102a25434]
      +       !   : | + ! : | + ! : | + 144 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 84,3756,...  [0x1029f50d8,0x1029f5f30,...]
      +       !   : | + ! : | + ! : | + 16 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 5640  [0x1029f668c]
      +       !   : | + ! : | + ! : | + ! 16 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 444,36,...  [0x102a24410,0x102a24278,...]
      +       !   : | + ! : | + ! : | + 15 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 4384  [0x1029f61a4]
      +       !   : | + ! : | + ! : | + ! 15 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 444,120,...  [0x102a24410,0x102a242cc,...]
      +       !   : | + ! : | + ! : | + 12 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 3876  [0x1029f5fa8]
      +       !   : | + ! : | + ! : | + ! 11 _platform_memmove  (in libsystem_platform.dylib) + 428,420,...  [0x18f86f50c,0x18f86f504,...]
      +       !   : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x1031b0fe0]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 5348  [0x1029f6568]
      +       !   : | + ! : | + ! : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 204,144,...  [0x18f86f42c,0x18f86f3f0,...]
      +       !   : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x1031b0fe0]
      +       !   : | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 4208  [0x1029f60f4]
      +       !   : | + ! : | + ! : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 460,0  [0x18f86f52c,0x18f86f360]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 5476  [0x1029f65e8]
      +       !   : | + ! : | + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 460,428  [0x18f86f52c,0x18f86f50c]
      +       !   : | + ! : | + ! : | + 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 500  [0x102a24448]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20600  [0x102a22618]
      +       !   : | + ! : | + ! : | 267 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe) + 6752,13316,...  [0x102a5ad7c,0x102a5c720,...]
      +       !   : | + ! : | + ! : | 213 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe) + 11432  [0x102a5bfc4]
      +       !   : | + ! : | + ! : | + 89 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 320  [0x1029fdeac]
      +       !   : | + ! : | + ! : | + ! 28 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe) + 6936  [0x1029fc8bc]
      +       !   : | + ! : | + ! : | + ! : 28 typed_arena::Arena$LT$T$GT$::alloc_extend::h916724f9b9255e27  (in regex_perf_probe) + 24,28,...  [0x1029fa810,0x1029fa814,...]
      +       !   : | + ! : | + ! : | + ! 28 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe) + 10020  [0x1029fd4c8]
      +       !   : | + ! : | + ! : | + ! : 28 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe) + 32,196,...  [0x1029faab8,0x1029fab5c,...]
      +       !   : | + ! : | + ! : | + ! 15 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe) + 40,12,...  [0x1029fadcc,0x1029fadb0,...]
      +       !   : | + ! : | + ! : | + ! 12 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe) + 6976  [0x1029fc8e4]
      +       !   : | + ! : | + ! : | + ! : 12 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe) + 48,32,...  [0x1029f6d78,0x1029f6d68,...]
      +       !   : | + ! : | + ! : | + ! 3 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe) + 420  [0x1029fac3c]
      +       !   : | + ! : | + ! : | + ! 2 typed_arena::Arena$LT$T$GT$::alloc_extend::h916724f9b9255e27  (in regex_perf_probe) + 320  [0x1029fa938]
      +       !   : | + ! : | + ! : | + ! 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe) + 324  [0x1029f6e8c]
      +       !   : | + ! : | + ! : | + 64 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 384,372,...  [0x1029fdeec,0x1029fdee0,...]
      +       !   : | + ! : | + ! : | + 14 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 284  [0x1029fde88]
      +       !   : | + ! : | + ! : | + ! 11 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe) + 60  [0x1031a7438]
      +       !   : | + ! : | + ! : | + ! : 6 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 116  [0x1031a52d8]
      +       !   : | + ! : | + ! : | + ! : | 5 mi_malloc_aligned  (in regex_perf_probe) + 0,12,...  [0x1031ae9c0,0x1031ae9cc,...]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x1031a2940]
      +       !   : | + ! : | + ! : | + ! : 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 4,44,...  [0x1031a5268,0x1031a5290,...]
      +       !   : | + ! : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! :   2 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 168  [0x1031a530c]
      +       !   : | + ! : | + ! : | + 12 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 820  [0x1029fe0a0]
      +       !   : | + ! : | + ! : | + ! 5 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h3110cb096945de68  (in regex_perf_probe) + 20,212  [0x1029f1848,0x1029f1908]
      +       !   : | + ! : | + ! : | + ! 3 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h3110cb096945de68  (in regex_perf_probe) + 268  [0x1029f1940]
      +       !   : | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 0,460  [0x18f86f360,0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x1031b0fe0]
      +       !   : | + ! : | + ! : | + ! 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h3110cb096945de68  (in regex_perf_probe) + 248  [0x1029f192c]
      +       !   : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x1031a2940]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x1031ae9c0]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x1031aea18]
      +       !   : | + ! : | + ! : | + !   1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x1031a289c]
      +       !   : | + ! : | + ! : | + 9 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 164  [0x1029fde10]
      +       !   : | + ! : | + ! : | + ! 7 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe) + 60  [0x1031a7438]
      +       !   : | + ! : | + ! : | + ! : 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 116  [0x1031a52d8]
      +       !   : | + ! : | + ! : | + ! : | 3 mi_malloc_aligned  (in regex_perf_probe) + 0,72,...  [0x1031ae9c0,0x1031aea08,...]
      +       !   : | + ! : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! : | 2 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 44  [0x1031a5290]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x1031aea18]
      +       !   : | + ! : | + ! : | + ! :   1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x1031a289c]
      +       !   : | + ! : | + ! : | + ! 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 168  [0x1031a530c]
      +       !   : | + ! : | + ! : | + 8 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 2304  [0x1029fe66c]
      +       !   : | + ! : | + ! : | + ! 7 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe) + 60  [0x1031a7438]
      +       !   : | + ! : | + ! : | + ! : 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 116  [0x1031a52d8]
      +       !   : | + ! : | + ! : | + ! : | 2 mi_malloc_aligned  (in regex_perf_probe) + 8,96  [0x1031ae9c8,0x1031aea20]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x1031a2940]
      +       !   : | + ! : | + ! : | + ! : 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 8,44,...  [0x1031a526c,0x1031a5290,...]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x1031aea18]
      +       !   : | + ! : | + ! : | + ! :   1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x1031a289c]
      +       !   : | + ! : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 168  [0x1031a530c]
      +       !   : | + ! : | + ! : | + 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h3110cb096945de68  (in regex_perf_probe) + 352,348  [0x1029f1994,0x1029f1990]
      +       !   : | + ! : | + ! : | + 4 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! 4 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x1031a2980]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe) + 10104,10100  [0x1029fd51c,0x1029fd518]
      +       !   : | + ! : | + ! : | + 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe) + 84  [0x1031a7450]
      +       !   : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe) + 44  [0x1031ae764]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 504  [0x1029fdf64]
      +       !   : | + ! : | + ! : | + ! 1 typed_arena::Arena$LT$T$GT$::alloc_slow_path::h57ba2180f4cd3412  (in regex_perf_probe) + 292  [0x1029ff074]
      +       !   : | + ! : | + ! : | + !   1 typed_arena::ChunkList$LT$T$GT$::reserve::hfb73d5428f5cfdf1  (in regex_perf_probe) + 92  [0x1031a5680]
      +       !   : | + ! : | + ! : | + !     1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 16  [0x10319ef80]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 2280  [0x1029fe654]
      +       !   : | + ! : | + ! : | + ! 1 typed_arena::Arena$LT$T$GT$::alloc_slow_path::h57ba2180f4cd3412  (in regex_perf_probe) + 292  [0x1029ff074]
      +       !   : | + ! : | + ! : | + !   1 typed_arena::ChunkList$LT$T$GT$::reserve::hfb73d5428f5cfdf1  (in regex_perf_probe) + 92  [0x1031a5680]
      +       !   : | + ! : | + ! : | + !     1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 40  [0x10319ef98]
      +       !   : | + ! : | + ! : | + 1 typed_arena::Arena$LT$T$GT$::alloc_slow_path::h57ba2180f4cd3412  (in regex_perf_probe) + 256  [0x1029ff050]
      +       !   : | + ! : | + ! : | 205 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe) + 10444  [0x102a5bbe8]
      +       !   : | + ! : | + ! : | + 79 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 320  [0x1029fdeac]
      +       !   : | + ! : | + ! : | + ! 56 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe) + 9204  [0x1029fd198]
      +       !   : | + ! : | + ! : | + ! : 26 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe) + 2940  [0x102a045dc]
      +       !   : | + ! : | + ! : | + ! : | 25 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe) + 32,152,...  [0x1029faab8,0x1029fab30,...]
      +       !   : | + ! : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe) + 2996  [0x102a04614]
      +       !   : | + ! : | + ! : | + ! : |   1 pgen::ast_pipeline::ParseContent::to_shaped_value::h5271c1e592526ba2  (in regex_perf_probe) + 0  [0x1029f7000]
      +       !   : | + ! : | + ! : | + ! : 16 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe) + 2996  [0x102a04614]
      +       !   : | + ! : | + ! : | + ! : | 16 pgen::ast_pipeline::ParseContent::to_shaped_value::h5271c1e592526ba2  (in regex_perf_probe) + 36,164,...  [0x1029f7024,0x1029f70a4,...]
      +       !   : | + ! : | + ! : | + ! : 11 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe) + 44,988,...  [0x102a03a8c,0x102a03e3c,...]
      +       !   : | + ! : | + ! : | + ! : 2 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe) + 420,428  [0x1029fac3c,0x1029fac44]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::ast_pipeline::ParseContent::to_shaped_value::h5271c1e592526ba2  (in regex_perf_probe) + 520  [0x1029f7208]
      +       !   : | + ! : | + ! : | + ! 15 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe) + 10020  [0x1029fd4c8]
      +       !   : | + ! : | + ! : | + ! : 15 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe) + 36,176,...  [0x1029faabc,0x1029fab48,...]
      +       !   : | + ! : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe) + 12,40,...  [0x1029fadb0,0x1029fadcc,...]
      +       !   : | + ! : | + ! : | + 56 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 384,396,...  [0x1029fdeec,0x1029fdef8,...]
      +       !   : | + ! : | + ! : | + 20 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 820  [0x1029fe0a0]
      +       !   : | + ! : | + ! : | + ! 10 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h3110cb096945de68  (in regex_perf_probe) + 20,116,...  [0x1029f1848,0x1029f18a8,...]
      +       !   : | + ! : | + ! : | + ! 7 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h3110cb096945de68  (in regex_perf_probe) + 268  [0x1029f1940]
      +       !   : | + ! : | + ! : | + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 460,0,...  [0x18f86f52c,0x18f86f360,...]
      +       !   : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x1031b0fe0]
      +       !   : | + ! : | + ! : | + ! 1 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h3110cb096945de68  (in regex_perf_probe) + 248  [0x1029f192c]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 40  [0x1031ae9e8]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x1031aea18]
      +       !   : | + ! : | + ! : | + !   1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x1031a289c]
      +       !   : | + ! : | + ! : | + 15 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe) + 284  [0x1029fde88]
      +       !   : | + ! : | + ! : | + ! 12 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe) + 60  [0x1031a7438]
      +       !   : | + ! : | + ! : | + ! : 6 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 36,116  [0x1031a5288,0x1031a52d8]
      +       !   : | + ! : | + ! : | + ! : 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 116  [0x1031a52d8]
      +       !   : | + ! : | + ! : | + ! : | 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x1031a2940]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe) + 72  [0x1031aea08]
      +       !   : | + ! : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
